Id,Title,Description,Published
190,Dongri to Dubai,nonfiction,TRUE
191,"History of England, Foundation",history,TRUE
192,City of Djinns,history,TRUE
193,India's Legal System,nonfiction,TRUE
194,More Tears to Cry,fiction,TRUE
195,"Ropemaker, The",fiction,TRUE
196,Angels & Demons,fiction,TRUE
197,"Judge, The",fiction,TRUE
198,"Attorney, The",fiction,TRUE
199,"Prince, The",philosophy,TRUE
200,Eyeless in Gaza,fiction,TRUE
201,Tales of Beedle the Bard,fiction,TRUE
202,Girl with the Dragon Tattoo,fiction,TRUE
203,Girl who kicked the Hornet's Nest,fiction,TRUE
204,Girl who played with Fire,fiction,TRUE
205,Batman Handbook,comic,TRUE
206,Murphy's Law,nonfiction,TRUE
207,Structure and Randomness,mathematics,TRUE
208,Image Processing with MATLAB,signal_processing,TRUE
209,Animal Farm,fiction,TRUE
210,"Idiot, The",fiction,TRUE
211,"Christmas Carol, A",fiction,TRUE
